# 
# This file is part of Insight CAE, a workbench for Computer-Aided Engineering 
# Copyright (C) 2014  Hannes Kroeger <hannes@kroegeronline.net>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along
# with this program; if not, write to the Free Software Foundation, Inc.,
# 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
#
#

project(toolkit)


set(toolkit_SOURCES
    base/cppextensions.h base/cppextensions.cpp
    openfoam/caseelements/boundaryconditions/mappedvelocityinletbc.cpp openfoam/caseelements/boundaryconditions/mappedvelocityinletbc.h
    openfoam/caseelements/boundaryconditions/velocityinletbc.cpp openfoam/caseelements/boundaryconditions/velocityinletbc.h
    openfoam/caseelements/boundaryconditions/exptdatainletbc.cpp openfoam/caseelements/boundaryconditions/exptdatainletbc.h
    openfoam/caseelements/boundaryconditions/compressibleinletbc.cpp openfoam/caseelements/boundaryconditions/compressibleinletbc.h
    openfoam/caseelements/boundaryconditions/cyclicacmibc.h openfoam/caseelements/boundaryconditions/cyclicacmibc.cpp

    openfoam/caseelements/dynamicmesh/sixdofrigidbodymotionsolver.h openfoam/caseelements/dynamicmesh/sixdofrigidbodymotionsolver.cpp
    openfoam/caseelements/dynamicmesh/dynamicmesh.cpp openfoam/caseelements/dynamicmesh/dynamicmesh.h
    openfoam/caseelements/dynamicmesh/velocitytetfemmotionsolver.cpp openfoam/caseelements/dynamicmesh/velocitytetfemmotionsolver.h
    openfoam/caseelements/dynamicmesh/displacementfvmotionsolver.cpp openfoam/caseelements/dynamicmesh/displacementfvmotionsolver.h
    openfoam/caseelements/dynamicmesh/solidbodymotiondynamicmesh.cpp openfoam/caseelements/dynamicmesh/solidbodymotiondynamicmesh.h
    openfoam/caseelements/dynamicmesh/rigidbodymotiondynamicmesh.cpp openfoam/caseelements/dynamicmesh/rigidbodymotiondynamicmesh.h
    openfoam/caseelements/dynamicmesh/dynamicoversetfvmesh.h openfoam/caseelements/dynamicmesh/dynamicoversetfvmesh.cpp

    openfoam/caseelements/turbulencemodels/laminar_rasmodel.cpp openfoam/caseelements/turbulencemodels/laminar_rasmodel.h
    openfoam/caseelements/turbulencemodels/smagorinsky_lesmodel.cpp openfoam/caseelements/turbulencemodels/smagorinsky_lesmodel.h
    openfoam/caseelements/turbulencemodels/oneeqeddy_lesmodel.cpp openfoam/caseelements/turbulencemodels/oneeqeddy_lesmodel.h
    openfoam/caseelements/turbulencemodels/dynoneeqeddy_lesmodel.cpp openfoam/caseelements/turbulencemodels/dynoneeqeddy_lesmodel.h
    openfoam/caseelements/turbulencemodels/dynsmagorinsky_lesmodel.cpp openfoam/caseelements/turbulencemodels/dynsmagorinsky_lesmodel.h
    openfoam/caseelements/turbulencemodels/komegasst_rasmodel.cpp openfoam/caseelements/turbulencemodels/komegasst_rasmodel.h
    openfoam/caseelements/turbulencemodels/kepsilonbase_rasmodel.cpp openfoam/caseelements/turbulencemodels/kepsilonbase_rasmodel.h
    openfoam/caseelements/turbulencemodels/kepsilon_rasmodel.cpp openfoam/caseelements/turbulencemodels/kepsilon_rasmodel.h
    openfoam/caseelements/turbulencemodels/realizablekepsilon_rasmodel.cpp openfoam/caseelements/turbulencemodels/realizablekepsilon_rasmodel.h
    openfoam/caseelements/turbulencemodels/spalartallmaras_rasmodel.cpp openfoam/caseelements/turbulencemodels/spalartallmaras_rasmodel.h
    openfoam/caseelements/turbulencemodels/lemoshybrid_rasmodel.cpp openfoam/caseelements/turbulencemodels/lemoshybrid_rasmodel.h
    openfoam/caseelements/turbulencemodels/komegasst_lowre_rasmodel.cpp openfoam/caseelements/turbulencemodels/komegasst_lowre_rasmodel.h
    openfoam/caseelements/turbulencemodels/komegasst2_rasmodel.cpp openfoam/caseelements/turbulencemodels/komegasst2_rasmodel.h
    openfoam/caseelements/turbulencemodels/komegahe_rasmodel.cpp openfoam/caseelements/turbulencemodels/komegahe_rasmodel.h
    openfoam/caseelements/turbulencemodels/lrr_rasmodel.cpp openfoam/caseelements/turbulencemodels/lrr_rasmodel.h
    openfoam/caseelements/turbulencemodels/wale_lesmodel.cpp openfoam/caseelements/turbulencemodels/wale_lesmodel.h
    openfoam/caseelements/analysiscaseelements.cpp openfoam/caseelements/analysiscaseelements.h
    openfoam/caseelements/thermophysicalcaseelements.cpp openfoam/caseelements/thermophysicalcaseelements.h
    openfoam/caseelements/electromagneticscaseelements.cpp openfoam/caseelements/electromagneticscaseelements.h
    openfoam/caseelements/options/enforcefarfieldvelocity.h openfoam/caseelements/options/enforcefarfieldvelocity.cpp


    code_aster/caexportfile.cpp code_aster/caexportfile.h
    code_aster/codeasterrun.cpp code_aster/codeasterrun.h
    code_aster/codeastermeshfile.h code_aster/codeastermeshfile.cpp
    code_aster/casolveroutputanalyzer.cpp code_aster/casolveroutputanalyzer.h
    code_aster/coordinatesystems.h code_aster/coordinatesystems.cpp

    lsdyna/lsdynainputdeck.h lsdyna/lsdynainputdeck.cpp
    lsdyna/lsdynainputcard.h lsdyna/lsdynainputcard.cpp
    lsdyna/control.h lsdyna/control.cpp
    lsdyna/mesh.h lsdyna/mesh.cpp
    lsdyna/materials.h lsdyna/materials.cpp
    lsdyna/solution.h lsdyna/solution.cpp
    lsdyna/boundaryconditions.h lsdyna/boundaryconditions.cpp
    lsdyna/contact.h lsdyna/contact.cpp
    lsdyna/radsoftwareenvironment.h lsdyna/radsoftwareenvironment.cpp
    lsdyna/openradiossoutputanalyzer.h lsdyna/openradiossoutputanalyzer.cpp
)

if (INSIGHT_GNUPLOT_CHARTRENDERER)
    list(APPEND toolkit_SOURCES base/resultelements/gnuplotrenderer.cpp base/resultelements/gnuplotrenderer.h)
    add_definitions(-DCHART_RENDERER_GNUPLOT)
endif()

if (INSIGHT_MATPLOTLIB_CHARTRENDERER)
    list(APPEND toolkit_SOURCES base/resultelements/matplotlibrenderer.cpp base/resultelements/matplotlibrenderer.h)
    add_definitions(-DCHART_RENDERER_MATPLOTLIB)
endif()

IF(INSIGHT_BUILD_PYTHONBINDINGS)
  LIST(APPEND toolkit_SOURCES
   base/pythonanalysis.cpp base/pythonanalysis.h
   base/pythoninterface.cpp base/pythoninterface.h
  )
ENDIF()


find_package(OpenSSL)

find_package(PkgConfig REQUIRED)
pkg_check_modules(poppler-cpp REQUIRED IMPORTED_TARGET poppler-cpp)
PKG_CHECK_MODULES(minizip REQUIRED IMPORTED_TARGET minizip)


link_directories(${Boost_LIBRARY_DIR})
add_library(toolkit SHARED ${toolkit_SOURCES})
set(toolkit_LINK_LIBS
    ${Boost_LIBRARIES}
    ${Intl_LIBRARY}
    ${ARMADILLO_LIBRARY}
    PkgConfig::poppler-cpp
    PkgConfig::minizip
    GSL::gsl GSL::gslcblas
    OpenSSL::SSL
    vtkHeaders
)
if (PYTHONLIBS_FOUND)
    list(APPEND toolkit_LINK_LIBS ${PYTHON_LIBRARIES})
endif()
if (WIN32)
    list(APPEND toolkit_LINK_LIBS vtkOnscreen)
endif()
target_link_libraries(toolkit ${toolkit_LINK_LIBS} ${Boost_LIBRARIES})
# --export-all-symbols is not sufficient for signal/slots to work across DLLs
include(GenerateExportHeader)
generate_export_header(toolkit)
target_compile_definitions(toolkit PRIVATE toolkit_EXPORTS)

setup_gettext(toolkit toolkit ${toolkit_SOURCES})

install_shared_file2(base/materialLibrary.xml ".")

target_include_directories(toolkit
  PUBLIC ${PYTHON_INCLUDE_DIR}
  PUBLIC ${Boost_INCLUDE_DIR}
  PUBLIC ${Intl_INCLUDE_DIRS}
  PUBLIC ${ARMADILLO_INCLUDE_DIRS}
  PUBLIC $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}> $<INSTALL_INTERFACE:include/insightcae>
  PUBLIC $<BUILD_INTERFACE:${CMAKE_CURRENT_BINARY_DIR}>
  )
add_library(toolkitHeaders INTERFACE)
get_target_property(toolkit_INCLUDE_DIRS toolkit INCLUDE_DIRECTORIES)
target_include_directories(toolkitHeaders INTERFACE ${toolkit_INCLUDE_DIRS})




set(EXPORT_OPTS "-Wl,--no-as-needed -Wl,--copy-dt-needed-entries")

macro(linkToolkitVtk2Exe target OnOffscreen)
    target_link_libraries(${target} toolkit vtk${OnOffscreen} )
    set_target_properties(${target} PROPERTIES LINK_FLAGS ${EXPORT_OPTS})
endmacro()

macro(buildLibraryList VTK_LIB_LIST)
    set(LIBRARY_LIST "")
    foreach (_l ${VTK_LIB_LIST})
        get_filename_component(_ln ${_l} NAME)
        if (LIBRARY_LIST)
            set(LIBRARY_LIST "${LIBRARY_LIST}, \"${_ln}\"")
        else()
            set(LIBRARY_LIST "\"${_ln}\"")
        endif()
    endforeach()
    set(LIBRARY_LIST "${LIBRARY_LIST}, \"libtoolkit.so\"")
endmacro()


if (NOT WIN32)

    buildLibraryList("${VTK_OFFSCREEN_LIBRARIES}")
    configure_file(sharedLibraryLoader.cpp.in ${CMAKE_CURRENT_BINARY_DIR}/toolkitVtkOffscreenLoader.cpp @ONLY)
    add_library(toolkitVtkOffscreenLoader SHARED toolkitVtkOffscreenLoader.cpp)
    add_dependencies(toolkitVtkOffscreenLoader vtkOffscreen)
    set_target_properties(toolkitVtkOffscreenLoader PROPERTIES LINK_FLAGS ${EXPORT_OPTS})
    install(
        TARGETS toolkitVtkOffscreenLoader # EXPORT toolkit_targets
        LIBRARY DESTINATION lib
        COMPONENT ${INSIGHT_INSTALL_COMPONENT}
        )

    buildLibraryList("${VTK_ONSCREEN_LIBRARIES}")
    configure_file(sharedLibraryLoader.cpp.in ${CMAKE_CURRENT_BINARY_DIR}/toolkitVtkOnscreenLoader.cpp @ONLY)
    add_library(toolkitVtkOnscreenLoader SHARED toolkitVtkOnscreenLoader.cpp)
    add_dependencies(toolkitVtkOnscreenLoader vtkOnscreen)
    set_target_properties(toolkitVtkOnscreenLoader PROPERTIES LINK_FLAGS ${EXPORT_OPTS})
    install(
        TARGETS toolkitVtkOnscreenLoader # EXPORT toolkit_targets
        LIBRARY DESTINATION lib
        COMPONENT ${INSIGHT_INSTALL_COMPONENT}
        )

endif()

macro(linkToolkitVtk2ShLib target OnOffscreen)
    if (WIN32)
        target_link_libraries(${target} toolkit)
    else()
        target_link_libraries(${target} toolkitHeaders toolkitVtk${OnOffscreen}Loader )
    endif()
endmacro()

macro(linkToolkitVtk target OnOffscreen)
    if (WIN32)
        target_link_libraries(${target} toolkit)
    else()
        target_link_libraries(${target} toolkit vtk${OnOffscreen} )
